term,lang,count,files,examples
Kinda,en,1,Amanda_ClubDotGig2.eng.mtf,Kinda
like,en,1,Amanda_ClubDotGig2.eng.mtf,I like it better when they have raves here
lite,sv,1,Amanda_ClubDotGig2.eng.mtf,Nej det kanske är lite segt
Läget,sv,1,Amanda_ClubDotGig2.eng.mtf,Läget då?
maybe,en,1,Amanda_ClubDotGig2.eng.mtf,"Well, maybe it's a bit slow"
minns,sv,1,Amanda_ClubDotGig2.eng.mtf,"Ja, minns du mig från festen?"
Mm,sv,1,Amanda_ClubDotGig2.eng.mtf,Mm
Mm,en,1,Amanda_ClubDotGig2.eng.mtf,Mm
måste,sv,1,Amanda_ClubDotGig2.eng.mtf,Äh... nu måste jag röka
name,en,1,Amanda_ClubDotGig2.eng.mtf,"Yeah, my name is Sebastian"
need,en,1,Amanda_ClubDotGig2.eng.mtf,Ugh... I need to smoke
Nej,sv,1,Amanda_ClubDotGig2.eng.mtf,Nej det kanske är lite segt
Nice,en,1,Amanda_ClubDotGig2.eng.mtf,"Nice party going on here, as per usual"
nu,sv,1,Amanda_ClubDotGig2.eng.mtf,Äh... nu måste jag röka
ofta,sv,1,Amanda_ClubDotGig2.eng.mtf,Går du hit ofta?
often,en,1,Amanda_ClubDotGig2.eng.mtf,You come here often?
per,en,1,Amanda_ClubDotGig2.eng.mtf,"Nice party going on here, as per usual"
precis,sv,1,Amanda_ClubDotGig2.eng.mtf,Jo precis
rave,en,1,Amanda_ClubDotGig2.eng.mtf,What's a rave?
raves,en,1,Amanda_ClubDotGig2.eng.mtf,I like it better when they have raves here
rejv,sv,1,Amanda_ClubDotGig2.eng.mtf,Jag gillar bättre när de har rejv här
Rejv,sv,1,Amanda_ClubDotGig2.eng.mtf,"Rejv, vad är det?"
remember,en,1,Amanda_ClubDotGig2.eng.mtf,Do you remember me from the party?
Rätt,sv,1,Amanda_ClubDotGig2.eng.mtf,Rätt så
röka,sv,1,Amanda_ClubDotGig2.eng.mtf,Äh... nu måste jag röka
Sebastian,sv,1,Amanda_ClubDotGig2.eng.mtf,"Ja, Sebastian heter jag faktiskt"
Sebastian,en,1,Amanda_ClubDotGig2.eng.mtf,"Yeah, my name is Sebastian"
segt,sv,1,Amanda_ClubDotGig2.eng.mtf,Nej det kanske är lite segt
sigh,en,1,Amanda_ClubDotGig2.eng.mtf,*sigh* *
slow,en,1,Amanda_ClubDotGig2.eng.mtf,"Well, maybe it's a bit slow"
smoke,en,1,Amanda_ClubDotGig2.eng.mtf,Ugh... I need to smoke
suck,sv,1,Amanda_ClubDotGig2.eng.mtf,*suck*
så,sv,1,Amanda_ClubDotGig2.eng.mtf,Rätt så
think,en,1,Amanda_ClubDotGig2.eng.mtf,You think?
Tufft,sv,1,Amanda_ClubDotGig2.eng.mtf,Tufft
Tycker,sv,1,Amanda_ClubDotGig2.eng.mtf,Tycker du?
Ugh,en,1,Amanda_ClubDotGig2.eng.mtf,Ugh... I need to smoke
up,en,1,Amanda_ClubDotGig2.eng.mtf,What's up?
usual,en,1,Amanda_ClubDotGig2.eng.mtf,"Nice party going on here, as per usual"
vanligt,sv,1,Amanda_ClubDotGig2.eng.mtf,Bra fest här som vanligt
Var,sv,1,Amanda_ClubDotGig2.eng.mtf,Var är du ifrån?
väl,sv,1,Amanda_ClubDotGig2.eng.mtf,Jo men det är det väl...
Where,en,1,Amanda_ClubDotGig2.eng.mtf,Where are you from?
Yeah,en,1,Amanda_ClubDotGig2.eng.mtf,"Yeah, my name is Sebastian"
Äh,sv,1,Amanda_ClubDotGig2.eng.mtf,Äh... nu måste jag röka
